File,Predicate,Object
*,yls:round,yls:RoundTwo
etchildlevel12yrold,yls:country,yls:Ethiopia
etchildlevel1yrold,yls:country,yls:Ethiopia
etchildlevel5yrold,yls:country,yls:Ethiopia
etchildlevel8yrold,yls:country,yls:Ethiopia
etchildquest12yrold,yls:country,yls:Ethiopia
etsubactivities12,yls:country,yls:Ethiopia
etsubactivities5v,yls:country,yls:Ethiopia
etsubchildwork12,yls:country,yls:Ethiopia
etsubcreche5,yls:country,yls:Ethiopia
etsubcrops12,yls:country,yls:Ethiopia
etsubcrops5,yls:country,yls:Ethiopia
etsubgroups12,yls:country,yls:Ethiopia
etsubgroups5,yls:country,yls:Ethiopia
etsubhouseholdmember12,yls:country,yls:Ethiopia
etsubhouseholdmember5,yls:country,yls:Ethiopia
etsubillnesses12,yls:country,yls:Ethiopia
etsubillnesses5,yls:country,yls:Ethiopia
etsubinjuries12,yls:country,yls:Ethiopia
etsubinjuries5,yls:country,yls:Ethiopia
etsubloans12,yls:country,yls:Ethiopia
etsubloans5,yls:country,yls:Ethiopia
etsublongtermhealth12,yls:country,yls:Ethiopia
etsublongtermhealth5,yls:country,yls:Ethiopia
etsuboutgoings12,yls:country,yls:Ethiopia
etsuboutgoings5,yls:country,yls:Ethiopia
etsubplotsofland12,yls:country,yls:Ethiopia
etsubplotsofland5,yls:country,yls:Ethiopia
etsubpositionsofauthority12,yls:country,yls:Ethiopia
etsubpositionsofauthority5,yls:country,yls:Ethiopia
etsubpreschool5,yls:country,yls:Ethiopia
etsubprimaryoccupationproductiveassets12,yls:country,yls:Ethiopia
etsubprimaryoccupationproductiveassets5,yls:country,yls:Ethiopia
etsubsec2householdroster1,yls:country,yls:Ethiopia
etsubsec2householdroster8,yls:country,yls:Ethiopia
etsubsec4childcarers1,yls:country,yls:Ethiopia
etsubsec7childlivelihoods8,yls:country,yls:Ethiopia
etsubsec7hhlivelihoods1,yls:country,yls:Ethiopia
etsubsec7hhlivelihoods8,yls:country,yls:Ethiopia
